Original_Timestamp_Col,SR_agg,n_minutes,U_rel_k2,CI95_lo,CI95_hi
2024-11-15 00:00:00+00:00,97.34166780429575,183,1.843988055856002,95.5466990766135,99.13663653197798
2024-11-16 00:00:00+00:00,98.46488038601822,183,1.8799717292647424,96.61376847150675,100.31599230052971
2024-11-17 00:00:00+00:00,97.88626597567756,183,1.8266790719154962,96.09819804082032,99.6743339105348
2024-11-18 00:00:00+00:00,97.85557929427998,183,1.795926348251944,96.09816516249943,99.61299342606053
2024-11-19 00:00:00+00:00,98.4635372813442,182,1.8678707689550353,96.62436565038682,100.30270891230157
2024-11-20 00:00:00+00:00,98.28245731539803,182,1.8510317970569166,96.46321777956113,100.10169685123495
2024-11-21 00:00:00+00:00,97.39008857135629,183,1.9771179623277502,95.46457163668511,99.31560550602748
2024-11-22 00:00:00+00:00,97.54110549864541,183,1.7973513045928653,95.7879491664512,99.29426183083962
2024-11-23 00:00:00+00:00,98.78597120495232,183,1.853068683842169,96.955399308524,100.61654310138063
2024-11-24 00:00:00+00:00,99.09724633323827,182,1.7937559896684048,97.31968354153936,100.87480912493719
2024-11-25 00:00:00+00:00,99.16051163757919,182,1.8422127447239471,97.33376405445823,100.98725922070014
2024-11-26 00:00:00+00:00,98.95098892314492,182,1.8211882098166845,97.1489051793796,100.75307266691026
2024-11-27 00:00:00+00:00,99.47410185457929,183,1.8120652452518502,97.67156622684604,101.27663748231255
2024-11-28 00:00:00+00:00,98.6242572362703,183,1.7881130216255967,96.86074405014702,100.38777042239357
2024-11-29 00:00:00+00:00,99.21055540912022,182,1.8430647545083643,97.38204062962274,101.03907018861771
2024-11-30 00:00:00+00:00,97.69944733769698,181,1.8963859196798118,95.8466887747799,99.55220590061407
2024-12-01 00:00:00+00:00,94.15238698793077,181,2.7709811500017127,91.54344209221854,96.761331883643
2024-12-02 00:00:00+00:00,96.28008638664008,182,2.5779902767999285,93.79799512109793,98.76217765218223
2024-12-03 00:00:00+00:00,98.16132944379135,182,1.7896226245588818,96.40461208349747,99.91804680408522
2024-12-04 00:00:00+00:00,98.65189315738472,181,2.4143616537655204,96.27007967827909,101.03370663649035
2024-12-05 00:00:00+00:00,99.00858798815165,182,1.9289396098531166,97.09877211729192,100.91840385901138
2024-12-06 00:00:00+00:00,98.34660155203206,182,1.7958565518501644,96.58043766453791,100.1127654395262
2024-12-07 00:00:00+00:00,98.54046758941287,181,1.7699449903361517,96.79635551986024,100.28457965896551
2024-12-08 00:00:00+00:00,97.27399259261571,183,1.7775007041898119,95.54494668928842,99.003038495943
2024-12-09 00:00:00+00:00,98.92129063907177,183,1.8412285565907545,97.09992358727705,100.7426576908665
2024-12-10 00:00:00+00:00,98.69727267301374,181,1.8345701488954271,96.8866019707807,100.50794337524678
2024-12-11 00:00:00+00:00,98.97531288803759,182,1.9363142732279774,97.05883977761447,100.89178599846072
2024-12-12 00:00:00+00:00,97.01360576340517,183,2.29916225877656,94.78310555381468,99.24410597299565
2024-12-13 00:00:00+00:00,97.09834806286257,182,1.978514763118579,95.17724291169458,99.01945321403058
2024-12-14 00:00:00+00:00,96.45234771448499,183,1.8952477007000983,94.62433681215495,98.28035861681504
2024-12-15 00:00:00+00:00,98.26190540847455,183,1.7616047804795496,96.53091898540856,99.99289183154053
2024-12-16 00:00:00+00:00,98.2762993994058,181,1.8083958724210616,96.49907485749878,100.05352394131282
2024-12-17 00:00:00+00:00,98.52560387183853,181,1.826930215380937,96.72560984481737,100.32559789885968
2024-12-19 00:00:00+00:00,97.45736876791638,182,1.8072879698324404,95.69603346645859,99.21870406937418
2024-12-20 00:00:00+00:00,96.59957440188735,182,1.854147754058837,94.80847556268436,98.39067324109034
2024-12-21 00:00:00+00:00,96.7732639153607,153,2.2648029396586216,94.58154018940202,98.9649876413194
2024-12-22 00:00:00+00:00,98.09644340426993,182,1.8394144453392565,96.29204325392774,99.90084355461212
2024-12-23 00:00:00+00:00,93.75416789223067,121,2.9351743266172616,91.00231962612428,96.50601615833706
2024-12-24 00:00:00+00:00,97.36703530157664,183,1.8420139707650718,95.57352090840185,99.16054969475142
2024-12-25 00:00:00+00:00,94.39523174706424,182,2.706544782329542,91.8403825274462,96.9500809666823
2024-12-26 00:00:00+00:00,93.16802280837213,181,3.3259522857977584,90.0692988241445,96.26674679259975
2024-12-27 00:00:00+00:00,93.1559055840851,183,2.6493344281918048,90.68789410555209,95.62391706261812
2024-12-28 00:00:00+00:00,94.48805814514095,181,2.5571365856009876,92.07186944128763,96.90424684899429
2024-12-29 00:00:00+00:00,90.5168715155723,181,3.265641316015977,87.56091516139468,93.47282786974992
2024-12-30 00:00:00+00:00,83.92104620958835,183,4.59411806389562,80.06561426626347,87.77647815291324
2024-12-31 00:00:00+00:00,98.54285177512499,182,1.7759276233819061,96.79280204958226,100.29290150066771
2025-01-01 00:00:00+00:00,97.84265137170314,183,1.9434855434468448,95.94109358696899,99.7442091564373
2025-01-02 00:00:00+00:00,96.23305858113075,183,1.9040228697279753,94.40075913750731,98.06535802475419
2025-01-03 00:00:00+00:00,98.32331813291533,182,2.0449876973831036,96.31261837343837,100.3340178923923
2025-01-04 00:00:00+00:00,95.36011607899765,183,3.3474045063785067,92.16802725608152,98.5522049019138
2025-01-05 00:00:00+00:00,98.09737884479506,182,1.8588476077413683,96.2738980648816,99.92085962470853
2025-01-06 00:00:00+00:00,98.34002123347395,183,1.7711461911466158,96.5982756930245,100.0817667739234
2025-01-07 00:00:00+00:00,97.36887301885284,180,1.7988692417814343,95.61733431104747,99.1204117266582
2025-01-08 00:00:00+00:00,97.65395340994237,181,1.8353844076229402,95.86162797562892,99.44627884425583
2025-01-10 00:00:00+00:00,97.549424979962,182,1.7920115568847885,95.80132801064643,99.29752194927758
2025-01-11 00:00:00+00:00,97.74215217408211,182,3.208495340310924,94.60609977605706,100.87820457210714
2025-01-12 00:00:00+00:00,97.41054045648319,181,3.190557544309356,94.30260110899634,100.51847980397002
2025-01-13 00:00:00+00:00,91.31286940548242,182,3.4654399615008797,88.14847673911171,94.47726207185312
2025-01-14 00:00:00+00:00,98.67023578767387,182,1.8941483941619528,96.80127510098583,100.53919647436192
2025-01-15 00:00:00+00:00,97.68728313416423,182,1.8368045348722832,95.89295868756238,99.4816075807661
2025-01-16 00:00:00+00:00,97.55534799483719,183,1.9349831865594518,95.66766841354753,99.44302757612685
2025-01-17 00:00:00+00:00,98.73381266236092,183,1.896417567071902,96.86140729439204,100.6062180303298
2025-01-18 00:00:00+00:00,98.43069997818397,181,1.8670591358979491,96.59294060171298,100.26845935465495
2025-01-19 00:00:00+00:00,98.5148599062597,182,2.076714641217495,96.4689873868115,100.56073242570791
2025-01-20 00:00:00+00:00,94.88215144064583,183,2.7147706760795076,92.30631861650183,97.45798426478983
2025-01-21 00:00:00+00:00,98.00583868106602,182,2.53870839495666,95.51775622692212,100.49392113520993
2025-01-22 00:00:00+00:00,97.5187243203091,182,2.0810557411016473,95.48930530919223,99.54814333142598
2025-01-23 00:00:00+00:00,96.62889156397371,182,1.939798987673876,94.75448530361525,98.50329782433215
2025-01-24 00:00:00+00:00,96.78534457383495,181,2.2370652170578085,94.62019329516414,98.95049585250575
2025-01-25 00:00:00+00:00,94.39907885685886,182,2.580650949268044,91.96296813223904,96.83518958147869
2025-01-26 00:00:00+00:00,97.6295956802176,183,2.0344214821577133,95.64339821275554,99.61579314767967
2025-01-27 00:00:00+00:00,97.20921496205652,181,2.672950081325819,94.61086117167204,99.807568752441
2025-01-28 00:00:00+00:00,98.08658516904235,181,1.8757966644637036,96.2466802761551,99.92649006192961
2025-01-29 00:00:00+00:00,97.08561221066076,181,2.3212694410846493,94.83199356272473,99.33923085859676
2025-01-30 00:00:00+00:00,98.35360782039321,182,1.9430863071397007,96.44251233425727,100.26470330652916
2025-01-31 00:00:00+00:00,97.93817973268578,181,1.7808848089346678,96.19401356767925,99.6823458976923
2025-02-01 00:00:00+00:00,98.90828910933544,180,1.791311261146991,97.1365337883121,100.6800444303588
2025-02-02 00:00:00+00:00,99.03742721044247,183,1.8254388700683521,97.2295595182274,100.84529490265753
2025-02-03 00:00:00+00:00,98.69563386658963,181,1.9766392899329883,96.74477719013422,100.64649054304505
2025-02-04 00:00:00+00:00,99.1183215652935,181,1.9472316227031945,97.18825826388147,101.04838486670555
2025-02-05 00:00:00+00:00,97.6938165540681,181,1.7846471236999986,95.95032666690318,99.43730644123303
2025-02-06 00:00:00+00:00,98.05837358679203,182,1.8065428237123236,96.28690707571081,99.82984009787324
2025-02-07 00:00:00+00:00,97.71805066625822,181,1.7987030778594748,95.96039308129996,99.47570825121649
2025-02-08 00:00:00+00:00,97.53655748048949,182,2.0144105903665133,95.57177073712359,99.5013442238554
2025-02-09 00:00:00+00:00,97.60320684862752,182,1.908113922265942,95.74082647017083,99.46558722708421
2025-02-10 00:00:00+00:00,97.94373266910944,181,2.028085207942116,95.95735031474085,99.93011502347801
2025-02-11 00:00:00+00:00,95.30225991817987,181,2.7145995338687863,92.71518521467453,97.88933462168521
2025-02-12 00:00:00+00:00,97.72172493096106,181,1.9266881692339501,95.83893201794488,99.60451784397723
2025-02-13 00:00:00+00:00,97.65914406352454,182,2.245164408808963,95.4665357190628,99.85175240798625
2025-02-15 00:00:00+00:00,98.77203811727681,181,1.81370769915223,96.98060205733418,100.56347417721943
2025-02-16 00:00:00+00:00,98.95917972781838,182,1.8001752689624093,97.17774104799012,100.74061840764664
2025-02-17 00:00:00+00:00,97.45513204960235,182,2.040716653982151,95.46634893970582,99.44391515949889
2025-02-18 00:00:00+00:00,97.00254034934119,182,1.911257767170565,95.14857176256164,98.85650893612073
2025-02-19 00:00:00+00:00,96.91778876396062,181,2.151273283572039,94.83282226725275,99.00275526066848
2025-02-20 00:00:00+00:00,98.52171743123155,182,1.8288198236000444,96.71993273229796,100.32350213016512
2025-02-21 00:00:00+00:00,96.04823243776701,181,2.351043517347441,93.79009669551209,98.30636818002195
2025-02-22 00:00:00+00:00,96.83234906838436,182,1.9235600441767082,94.9697206918672,98.69497744490153
2025-02-23 00:00:00+00:00,94.39431963101947,182,2.341932542663804,92.18366834115454,96.6049709208844
2025-02-24 00:00:00+00:00,96.76184130224296,181,2.3670345897709755,94.47145504891957,99.05222755556633
2025-02-25 00:00:00+00:00,96.91359696338988,182,2.108524794716016,94.87014974196566,98.9570441848141
2025-02-26 00:00:00+00:00,87.46362938483715,181,4.3670950906071395,83.6440095199051,91.28324924976918
2025-02-27 00:00:00+00:00,95.83049754552343,183,2.295247409374939,93.6309505332187,98.03004455782818
2025-02-28 00:00:00+00:00,96.00827439637102,181,1.963300497440252,94.12334346756326,97.89320532517877
2025-03-01 00:00:00+00:00,96.994866781841,181,1.9140881845557143,95.13829949714422,98.85143406653778
2025-03-02 00:00:00+00:00,97.41246591423572,181,2.313950356592248,95.15838981184797,99.6665420166235
2025-03-03 00:00:00+00:00,97.24993211580302,183,2.0112093301922696,95.29403240748435,99.2058318241217
2025-03-04 00:00:00+00:00,97.61932180900499,181,1.8424728625474056,95.82071229607125,99.41793132193871
2025-03-05 00:00:00+00:00,95.15741416019524,181,2.124553477266657,93.13574400877778,97.17908431161271
2025-03-06 00:00:00+00:00,96.72157312191528,182,2.1863562166789254,94.60689499509463,98.83625124873593
2025-03-07 00:00:00+00:00,95.3799211552588,180,2.1531981060661516,93.32620249937638,97.43363981114122
2025-03-08 00:00:00+00:00,88.30922565924705,181,4.7133618466436795,84.14689230995762,92.47155900853647
2025-03-09 00:00:00+00:00,94.61468405430358,181,2.214283281519363,92.51964692342678,96.70972118518038
2025-03-10 00:00:00+00:00,96.09798166709128,181,2.244759859354241,93.94081274897881,98.25515058520374
2025-03-11 00:00:00+00:00,97.0948496928808,181,1.9796009504730114,95.17275912550019,99.0169402602614
2025-03-12 00:00:00+00:00,97.2829785577932,182,1.9650493281118293,95.3713200412761,99.1946370743103
2025-03-13 00:00:00+00:00,96.60166605162547,183,1.9494556873514783,94.71845937870577,98.48487272454517
2025-03-14 00:00:00+00:00,97.10732646450349,182,2.3068733142693034,94.86718346409347,99.3474694649135
2025-03-15 00:00:00+00:00,96.24607689385375,182,2.167287507825148,94.16014769256148,98.33200609514604
2025-03-16 00:00:00+00:00,92.07455201728361,182,2.708341630807482,89.58085859362002,94.5682454409472
2025-03-17 00:00:00+00:00,95.8554741933154,182,2.074989691635027,93.86648298493623,97.84446540169456
2025-03-18 00:00:00+00:00,96.22563489581627,182,2.1517227700874844,94.15512599910174,98.2961437925308
2025-03-19 00:00:00+00:00,92.94720559079232,181,3.312107316476115,89.8686943939596,96.02571678762504
2025-03-20 00:00:00+00:00,95.16992598342229,182,2.4322642280351636,92.85514191787996,97.48471004896462
2025-03-21 00:00:00+00:00,96.69536411631451,181,2.0279522303337942,94.73442832308832,98.65629990954068
2025-03-22 00:00:00+00:00,96.36107881408277,182,2.2040215516050123,94.23725986966129,98.48489775850426
2025-03-23 00:00:00+00:00,93.55289020408172,181,2.8789528702414353,90.8595465863575,96.24623382180594
2025-03-24 00:00:00+00:00,95.87460200095722,181,1.8447322610790566,94.10597228766443,97.64323171425004
2025-03-25 00:00:00+00:00,95.95708092202727,182,1.9492409986878618,94.08664615955102,97.82751568450351
2025-03-26 00:00:00+00:00,95.48718154463278,181,2.043485040881058,93.53591527380927,97.43844781545629
2025-03-27 00:00:00+00:00,95.73551176752217,180,1.9482690236168536,93.87032644715447,97.60069708788986
2025-03-28 00:00:00+00:00,95.26906586690838,180,2.4043226029605287,92.97849018264094,97.55964155117582
2025-03-29 00:00:00+00:00,95.83123645583723,181,2.1396110622409106,93.78082071954589,97.88165219212857
2025-03-30 00:00:00+00:00,95.4835692679251,181,2.080209654869547,93.49731084119968,97.46982769465053
2025-03-31 00:00:00+00:00,96.10316581958797,181,2.107064628693069,94.07821000554918,98.12812163362676
2025-04-01 00:00:00+00:00,94.58978306946163,180,3.056833440222869,91.69833094956006,97.4812351893632
2025-04-02 00:00:00+00:00,96.86152926432919,182,2.0894329344421503,94.83767257107598,98.8853859575824
2025-04-03 00:00:00+00:00,96.70541666929945,182,3.0778204515780794,93.72899757726795,99.68183576133094
2025-04-04 00:00:00+00:00,95.86088055836683,182,1.946292077833802,93.99514783431762,97.72661328241605
2025-04-05 00:00:00+00:00,92.63574539455627,182,3.3496312081076423,89.53278955695707,95.73870123215546
2025-04-06 00:00:00+00:00,94.01998834663995,182,2.9612665103568596,91.23580591868948,96.80417077459042
2025-04-07 00:00:00+00:00,97.27430713744275,181,1.925913188143493,95.40088842760753,99.14772584727797
2025-04-08 00:00:00+00:00,96.4612507865111,181,1.9643678973886098,94.56639694264136,98.35610463038084
2025-04-09 00:00:00+00:00,91.47386726234869,181,3.288119871732747,88.46609685545297,94.4816376692444
2025-04-10 00:00:00+00:00,97.41950818175518,181,2.058189804966841,95.41442979630946,99.42458656720089
2025-04-11 00:00:00+00:00,96.95424216531615,181,1.9512202441958344,95.06245136457984,98.84603296605245
2025-04-12 00:00:00+00:00,95.02660928927229,181,1.978707424598996,93.14631071592078,96.9069078626238
2025-04-13 00:00:00+00:00,97.43559299466888,181,2.20051148366746,95.29151158164171,99.57967440769606
2025-04-14 00:00:00+00:00,95.6590574804143,182,2.1205532512273377,93.63055622691995,97.68755873390865
2025-04-15 00:00:00+00:00,95.92547565608108,181,2.8174742060619886,93.22280012242872,98.62815118973344
2025-04-16 00:00:00+00:00,96.84760899521248,181,1.7817435519677258,95.12203296670536,98.57318502371959
2025-04-17 00:00:00+00:00,95.72241073476881,183,1.8442124328500165,93.95708613497446,97.48773533456318
2025-04-18 00:00:00+00:00,101.1649597781703,182,4.902233276729905,96.20561745553441,106.12430210080618
2025-04-19 00:00:00+00:00,104.61811525249765,180,6.03398670489719,98.30547208724792,110.93075841774737
2025-04-20 00:00:00+00:00,99.29069359391603,181,4.3832244860249165,94.93855959996353,103.64282758786852
2025-04-21 00:00:00+00:00,108.59883912626677,182,6.267850518845037,101.79202622463136,115.40565202790218
2025-04-22 00:00:00+00:00,107.24104772885106,182,6.087241826586197,100.71302581623117,113.76906964147095
2025-04-23 00:00:00+00:00,104.87299687222936,182,5.9416489281014515,98.64181157770268,111.10418216675605
2025-04-24 00:00:00+00:00,105.22028966991321,181,5.954779977943531,98.95465292791503,111.4859264119114
2025-04-25 00:00:00+00:00,105.58818312879272,182,5.9752388999559365,99.27903693672438,111.89732932086105
2025-04-26 00:00:00+00:00,103.67159064508135,182,6.259988470348982,97.18176102367185,110.16142026649085
2025-04-27 00:00:00+00:00,105.67988998617699,183,5.908009324099223,99.43631223209584,111.92346774025813
2025-04-28 00:00:00+00:00,105.22313779771446,182,5.95548522759199,98.9565893701628,111.48968622526611
2025-04-29 00:00:00+00:00,104.25976569489035,183,5.969337026126341,98.03614889791268,110.48338249186801
2025-04-30 00:00:00+00:00,95.21747485227982,183,6.082080996347305,89.42627090908753,101.00867879547211
