timestamp,SR_agg,n_minutes,U_rel_k2,CI95_lo,CI95_hi
2024-10-01 00:00:00+00:00,99.45611992648705,1440,5.786389241279853,93.7012017032664,105.21103814970769
2024-10-02 00:00:00+00:00,99.11609380657696,1440,5.813915057855729,93.35356830399796,104.87861930915595
2024-10-03 00:00:00+00:00,99.06616228321917,1440,5.824230944575405,93.29632020391664,104.8360043625217
2024-10-04 00:00:00+00:00,99.4348583510163,1440,5.810222448466228,93.65747188950496,105.21224481252764
2024-10-05 00:00:00+00:00,99.5579692206935,1440,5.890952758316451,93.69305628676321,105.42288215462379
2024-10-06 00:00:00+00:00,99.28710538996407,1440,5.588276335683736,93.73866757507133,104.83554320485679
2024-10-07 00:00:00+00:00,99.28268335006706,1440,5.896561875656431,93.42841849451831,105.13694820561581
2024-10-08 00:00:00+00:00,99.6764606362681,1439,7.994935117307163,91.70739228117024,107.64552899136595
2024-10-09 00:00:00+00:00,99.40357436991985,1440,6.330005260699985,93.1113228829801,105.6958258568596
2024-10-10 00:00:00+00:00,99.09008938692685,1338,6.356029284800316,92.79189428715897,105.38828448669474
2024-10-11 00:00:00+00:00,99.0429078048828,1440,5.985914484634237,93.11428404058739,104.97153156917821
2024-10-12 00:00:00+00:00,99.23724284594152,1440,6.113536573279133,93.17033771024106,105.30414798164199
2024-10-13 00:00:00+00:00,99.36408501666068,1440,6.178141154028075,93.22523158792292,105.50293844539844
2024-10-14 00:00:00+00:00,99.22007419137066,1440,6.1951383981234125,93.07325327649451,105.36689510624682
2024-10-15 00:00:00+00:00,99.01169816352906,1440,6.176830438973151,92.89591345321998,105.12748287383815
2024-10-16 00:00:00+00:00,99.2335216405902,1440,6.1702947654893965,93.11052084919008,105.35652243199033
2024-10-17 00:00:00+00:00,98.77226595200918,1440,6.2311261070549895,92.61764150174375,104.92689040227461
2024-10-18 00:00:00+00:00,98.93660370985549,1440,6.242603343403188,92.76038397881449,105.11282344089649
2024-10-19 00:00:00+00:00,98.42249426440544,1440,6.260538409459489,92.26071620743427,104.5842723213766
2024-10-20 00:00:00+00:00,98.72652632494513,1440,6.312378364713954,92.49453443697567,104.95851821291458
2024-10-21 00:00:00+00:00,98.60306250402408,1440,6.347567531483364,92.34416652347039,104.86195848457776
2024-10-22 00:00:00+00:00,98.33856769657787,1440,6.292565128944114,92.1505492773999,104.52658611575583
2024-10-23 00:00:00+00:00,98.21196814492814,1438,6.316864524752383,92.00805117012005,104.4158851197362
2024-10-24 00:00:00+00:00,98.49967877270058,1440,6.412349958827666,92.18353466147393,104.81582288392723
2024-10-25 00:00:00+00:00,98.53510937075625,1440,6.417829591927464,92.21129396312176,104.85892477839074
2024-10-26 00:00:00+00:00,98.89118053648194,1440,6.469313460955934,92.49360008233707,105.28876099062681
2024-10-27 00:00:00+00:00,99.21014035909437,1440,6.528685083758718,92.73302272389408,105.68725799429465
2024-10-28 00:00:00+00:00,98.86851903195031,1440,6.458069982044293,92.48352088265618,105.25351718124445
2024-10-29 00:00:00+00:00,99.1608146213101,1440,6.528147079638194,92.6874507974636,105.6341784451566
2024-10-30 00:00:00+00:00,98.89768082769375,1440,6.575809059043877,92.39435817264196,105.40100348274552
2024-10-31 00:00:00+00:00,98.85169306563516,1440,6.65094667071513,92.27711967674075,105.42626645452957
2024-11-01 00:00:00+00:00,99.0296354773867,1440,6.591568024361512,92.50202969061752,105.55724126415589
2024-11-02 00:00:00+00:00,98.81661176386957,1440,6.592959164988067,92.30167290205286,105.3315506256863
2024-11-03 00:00:00+00:00,98.67710409629456,1440,6.623188238810346,92.14153374339014,105.21267444919897
2024-11-04 00:00:00+00:00,98.97406859780182,1440,6.653478112359947,92.38885060673496,105.55928658886867
2024-11-05 00:00:00+00:00,98.78152227017847,1440,6.74841150211392,92.11533865933453,105.44770588102242
2024-11-06 00:00:00+00:00,98.74845405877286,1440,6.700488022169042,92.13182572248769,105.36508239505805
2024-11-07 00:00:00+00:00,98.76235010200877,1440,6.690582123279615,92.15457396155294,105.3701262424646
2024-11-08 00:00:00+00:00,98.83500101533748,1440,6.728202642548747,92.18518186526047,105.48482016541449
2024-11-09 00:00:00+00:00,99.06985192062618,1440,6.772712690106824,92.3601354875279,105.77956835372446
2024-11-10 00:00:00+00:00,98.96233712494099,1440,6.7598046648699395,92.2726764435049,105.65199780637707
2024-11-11 00:00:00+00:00,99.20822624430056,1440,6.733654355616034,92.5278871966718,105.88856529192932
2024-11-12 00:00:00+00:00,99.22598556099932,1348,7.283337116457648,91.99902252546416,106.4529485965345
2024-11-13 00:00:00+00:00,98.50669822241915,1440,6.877956952838063,91.73144992301906,105.28194652181924
2024-11-14 00:00:00+00:00,98.11593702075548,1440,6.612279650887194,91.62823688285476,104.6036371586562
2024-11-15 00:00:00+00:00,99.40194027206125,1440,6.798573787984728,92.64402601597666,106.15985452814583
2024-11-16 00:00:00+00:00,99.23200229810473,1440,6.795070044024838,92.48911823586018,105.97488636034929
2024-11-17 00:00:00+00:00,98.6587826558988,1440,6.871981001454664,91.87896985551899,105.43859545627863
2024-11-18 00:00:00+00:00,98.68123204037933,1440,6.798861839170028,91.97203141276316,105.3904326679955
2024-11-19 00:00:00+00:00,98.85111643858174,1440,6.841825936706187,92.08789511536322,105.61433776180026
2024-11-20 00:00:00+00:00,98.44725527044722,1440,6.740802590635832,91.81112013676704,105.08339040412739
2024-11-21 00:00:00+00:00,97.88855131047876,1440,6.755922462577754,91.27527668420217,104.50182593675534
2024-11-22 00:00:00+00:00,98.52544050192162,1440,6.940430104602126,91.6873511686344,105.36352983520885
2024-11-23 00:00:00+00:00,99.12686210134882,1440,6.945394193494481,92.24211077676846,106.0116134259292
2024-11-24 00:00:00+00:00,98.1203115908399,1440,6.815636646988191,91.43278767591562,104.80783550576419
2024-11-25 00:00:00+00:00,98.6036771064766,1440,6.73202994381892,91.96564803796207,105.24170617499112
2024-11-26 00:00:00+00:00,98.30296211768383,1440,6.72700447680773,91.69011745519263,104.91580678017505
2024-11-27 00:00:00+00:00,97.91814102559638,1440,6.784653481479949,91.27473446150282,104.56154758968995
2024-11-28 00:00:00+00:00,97.5201831584748,1440,6.367475865589188,91.31060903178054,103.72975728516904
2024-11-29 00:00:00+00:00,97.4213222910761,1440,6.755458664648292,90.84006513314866,104.00257944900352
2024-11-30 00:00:00+00:00,97.25769824049583,1440,6.9924789721259915,90.4569741422554,104.05842233873624
2024-12-01 00:00:00+00:00,97.21517747858016,1439,7.0583127143933595,90.35342624628947,104.07692871087086
2024-12-13 00:00:00+00:00,96.70581542658067,346,8.541990785143954,88.44521358414383,104.96641726901751
2024-12-14 00:00:00+00:00,96.51265860163329,1435,7.231486568599259,89.53335865785813,103.49195854540847
2024-12-15 00:00:00+00:00,96.53861037857422,1434,7.039076919546687,89.7431833369649,103.33403742018353
2024-12-16 00:00:00+00:00,96.42188130562957,1430,6.972238439445615,89.69911783320184,103.1446447780573
2024-12-17 00:00:00+00:00,96.1483930032268,1434,7.039463487912201,89.38006198355032,102.91672402290328
2024-12-18 00:00:00+00:00,96.19549757905835,1013,6.739779363325699,89.7121332847765,102.67886187334021
2024-12-19 00:00:00+00:00,96.36779450008714,600,6.239104067545077,90.35530751362873,102.38028148654557
2024-12-20 00:00:00+00:00,96.290796099184,1434,7.160029981660525,89.39634622890283,103.18524596946519
2024-12-21 00:00:00+00:00,96.48416437596308,1431,6.910247469081863,89.8168698491083,103.15145890281785
2024-12-22 00:00:00+00:00,96.27702471137073,1430,7.148396670181531,89.39476108275325,103.1592883399882
2024-12-23 00:00:00+00:00,96.27657923636988,1433,7.008797913369466,89.52874835978768,103.02441011295207
2024-12-24 00:00:00+00:00,96.28972022932194,1425,7.008866773428231,89.54090202194199,103.03853843670188
2024-12-25 00:00:00+00:00,96.47016940723353,1430,7.080782853784623,89.63932619282916,103.3010126216379
2024-12-26 00:00:00+00:00,96.06729838661013,1431,7.1643081065854295,89.18474114052061,102.94985563269967
2024-12-27 00:00:00+00:00,95.98032310125964,1430,7.074669112796886,89.19003282845217,102.77061337406711
2024-12-28 00:00:00+00:00,96.27124559950958,1431,6.96280512059306,89.5680663812482,102.97442481777097
2024-12-29 00:00:00+00:00,96.6330717891375,1434,6.566256830049198,90.28789611269691,102.97824746557808
2024-12-30 00:00:00+00:00,96.5543515473105,1432,7.172802743517451,89.62869837053954,103.48000472408148
2024-12-31 00:00:00+00:00,96.62281271705166,1420,7.097246354104944,89.76525366425706,103.48037176984624
2025-01-01 00:00:00+00:00,96.63893507979702,1433,6.490992837043717,90.36610872597207,102.91176143362196
2025-01-02 00:00:00+00:00,96.70078700387245,1432,7.0813211949156045,89.85309367811703,103.54848032962786
2025-01-03 00:00:00+00:00,96.6543265969151,1427,6.986875158905305,89.90120946190804,103.40744373192216
2025-01-04 00:00:00+00:00,96.5213383493446,1431,6.8199163861229,89.93866377915252,103.10401291953667
2025-01-05 00:00:00+00:00,96.27751398340894,1434,6.846114843942234,89.68624480721222,102.86878315960567
2025-01-06 00:00:00+00:00,96.52421632983686,1435,6.892441004359011,89.871341664383,103.17709099529074
2025-01-07 00:00:00+00:00,96.28554644400128,1430,6.638258950098595,89.89386253953103,102.67723034847154
2025-01-08 00:00:00+00:00,96.62852501388423,1430,7.0426845936858395,89.82328276962554,103.43376725814292
2025-01-09 00:00:00+00:00,97.71084822294348,793,10.291787274339951,87.65465557988496,107.767040866002
2025-01-15 00:00:00+00:00,96.29725148705162,675,5.825071658425335,90.6878675828368,101.90663539126645
2025-01-16 00:00:00+00:00,96.9427864634256,1429,6.862463602392142,90.29012302722829,103.59544989962292
2025-01-17 00:00:00+00:00,96.73748041367224,1437,6.871333692563356,90.09032532867072,103.38463549867379
2025-01-18 00:00:00+00:00,96.81244393357906,1427,6.567192194945866,90.45458467183671,103.1703031953214
2025-01-19 00:00:00+00:00,96.16838921099067,1428,6.6576778196109405,89.76580769301341,102.57097072896791
2025-01-20 00:00:00+00:00,97.32621250398637,1432,6.784686912556065,90.7229337017419,103.92949130623084
2025-01-21 00:00:00+00:00,96.67208480867089,1432,6.600122604796504,90.29160868668576,103.05256093065601
2025-01-22 00:00:00+00:00,96.85556318463267,1431,6.759684822228058,90.30843238055755,103.4026939887078
2025-01-23 00:00:00+00:00,96.01020071672248,1407,6.763904660653417,89.51616227574138,102.50423915770358
2025-01-24 00:00:00+00:00,95.84926269797924,1421,6.488921833711808,89.62967896331827,102.06884643264021
2025-01-25 00:00:00+00:00,96.783393680869,1429,6.622248911848497,90.37415644598761,103.1926309157504
2025-01-26 00:00:00+00:00,96.80488919596914,1431,6.3019075125936395,90.70433461117041,102.90544378076785
2025-01-27 00:00:00+00:00,96.78182898794415,1430,6.660209180168835,90.3359567289538,103.2277012469345
2025-01-28 00:00:00+00:00,97.11447922354935,1432,6.622645350671758,90.68293168042186,103.54602676667685
2025-01-29 00:00:00+00:00,96.61356718112198,1419,6.613391092603941,90.22413413491874,103.00300022732523
2025-01-30 00:00:00+00:00,96.91248736137123,1433,6.762743928115311,90.35854400675458,103.46643071598788
2025-01-31 00:00:00+00:00,96.64860639485376,1428,6.664999362383904,90.20697739488382,103.09023539482368
2025-02-01 00:00:00+00:00,96.55671807820468,1428,6.6312506207210395,90.15380011129587,102.95963604511348
2025-02-02 00:00:00+00:00,96.49523748647552,1427,6.658918552190012,90.0696982155088,102.92077675744224
2025-02-03 00:00:00+00:00,96.79995823921222,1429,6.452560287548864,90.55388257550493,103.0460339029195
2025-02-04 00:00:00+00:00,96.95978795183436,1434,6.316096255093788,90.83571441606168,103.08386148760705
2025-02-05 00:00:00+00:00,96.43030388019216,1428,6.804387718770348,89.86881212579544,102.99179563458887
2025-02-06 00:00:00+00:00,96.42098350478204,1432,6.509620920780063,90.14434299053285,102.69762401903124
2025-02-07 00:00:00+00:00,96.72979754460758,615,5.967747627514634,90.95720734653955,102.50238774267561
2025-02-08 00:00:00+00:00,96.31989693963754,1431,5.810025091182984,90.72368675964302,101.91610711963207
2025-02-09 00:00:00+00:00,96.27406453929487,1436,6.437592920146384,90.07633217657606,102.47179690201368
2025-02-10 00:00:00+00:00,96.31739942487525,1435,6.262942584331577,90.285096000174,102.3497028495765
2025-02-11 00:00:00+00:00,96.19321243847673,1435,5.898671310232301,90.51909101397749,101.86733386297597
2025-02-12 00:00:00+00:00,96.39226204549594,1433,6.162472128826398,90.45211576259695,102.33240832839493
2025-02-13 00:00:00+00:00,96.25239146746704,1353,6.5999163266770315,89.89981416818858,102.60496876674547
2025-02-14 00:00:00+00:00,95.84926269797924,1215,7.062887490874789,89.07953711278795,102.61898828317052
2025-02-15 00:00:00+00:00,95.9194490638864,1438,6.105915769217488,90.06268829774802,101.77620983002478
2025-02-16 00:00:00+00:00,95.9450341859024,1436,6.40694104021976,89.79789241459294,102.09217595721185
2025-02-17 00:00:00+00:00,95.62471991541592,1434,6.347079201526644,89.55534320614646,101.69409662468539
2025-02-18 00:00:00+00:00,95.72822034686918,1436,6.20939392331139,89.78407804975654,101.67236264398181
2025-02-19 00:00:00+00:00,95.66818426921922,1435,6.053642705329949,89.87677421088402,101.45959432755443
2025-02-20 00:00:00+00:00,95.64102564102565,1433,5.978470798395107,89.92315485179135,101.35889643025995
2025-02-21 00:00:00+00:00,95.84926269797924,1434,6.096444707671959,90.0058653948857,101.6926600010728
2025-02-22 00:00:00+00:00,95.68668604570496,1434,6.081384305943856,89.86761093764369,101.50576115376623
2025-02-23 00:00:00+00:00,95.64102564102565,1430,6.121140903171693,89.7867037002999,101.49534758175139
2025-02-24 00:00:00+00:00,95.44235924932973,1432,5.893576021692958,89.81739125007317,101.06732724858628
2025-02-25 00:00:00+00:00,95.84926269797924,1435,6.023319633230105,90.07595523958555,101.62257015637293
2025-02-26 00:00:00+00:00,95.41360734298223,1095,5.311362292955786,90.34584498021817,100.48136970574629
2025-02-27 00:00:00+00:00,96.19814843609173,552,5.5937426927028575,90.8170715374324,101.57922533475106
2025-02-28 00:00:00+00:00,95.64102564102565,1433,6.134302817868186,89.77411551009018,101.50793577196112
2025-03-01 00:00:00+00:00,95.64102564102565,1387,6.091222035607553,89.81531841209842,101.46673286995286
2025-03-02 00:00:00+00:00,95.55593698091562,1439,6.0572536277794065,89.7678715215805,101.34400244025073
2025-03-03 00:00:00+00:00,95.65834689665814,1432,6.008305860298447,89.91090083420161,101.40579295911468
2025-03-04 00:00:00+00:00,95.84926269797924,1435,5.804053306930287,90.28612039668887,101.4124049992696
2025-03-05 00:00:00+00:00,95.25593008739078,1437,5.943174830697694,89.59470362568997,100.91715654909157
2025-03-06 00:00:00+00:00,94.99399960311295,1434,5.8903600976431365,89.39851095533591,100.58948825089
2025-03-07 00:00:00+00:00,95.25525828045768,1436,5.8846540584896205,89.64981585813196,100.8607007027834
2025-03-08 00:00:00+00:00,95.0346512610319,1437,5.780049669424686,89.5416012149797,100.52770130708409
2025-03-09 00:00:00+00:00,94.98689384010486,1433,5.754116386960243,89.52123741618685,100.45255026402286
2025-03-10 00:00:00+00:00,95.44235924932973,1438,5.804116212805663,89.90277380225515,100.98194469640428
2025-03-11 00:00:00+00:00,95.25593008739078,1430,5.841170095589801,89.69186918485019,100.81999098993137
2025-03-12 00:00:00+00:00,94.98689384010486,1000,8.714019892392045,86.70971701571281,103.2640706644969
2025-03-13 00:00:00+00:00,0.028133716423381066,855,14.558199505836718,0.0240379538580589,0.032229478988703236
2025-03-14 00:00:00+00:00,0.027802184536946842,856,14.108765112636581,0.023879639624447245,0.031724729449446445
2025-03-15 00:00:00+00:00,0.028204948585881306,849,15.29995883676001,0.02388960306231214,0.03252029410945047
2025-03-16 00:00:00+00:00,0.028037351954549452,850,14.743678998448026,0.023903614782705588,0.03217108912639331
2025-03-17 00:00:00+00:00,0.028554339208506363,851,14.400883369704086,0.024442262122099677,0.03266641629491305
2025-03-18 00:00:00+00:00,0.02865430174666775,852,14.403963038442894,0.02452694671415383,0.03278165677918167
2025-03-19 00:00:00+00:00,0.031700449400488565,1286,6.192556809311396,0.029737381062556294,0.03366351773842083
2025-03-20 00:00:00+00:00,96.39217050277813,1430,5.467829488736879,91.1216109791937,101.66273002636255
2025-03-21 00:00:00+00:00,95.5553086162458,1437,5.43657256237381,90.36037492612336,100.75024230636824
2025-03-22 00:00:00+00:00,95.25593008739078,1434,5.480448373592055,90.0354780161664,100.47638215861517
2025-03-23 00:00:00+00:00,95.62503469443854,1438,5.457783168803585,90.40602764572289,100.8440417431542
2025-03-24 00:00:00+00:00,95.64692147238048,1439,5.328749489483285,90.55013663271453,100.74370631204643
2025-03-25 00:00:00+00:00,96.18519696230707,1438,5.2950702869572295,91.09212317750466,101.27827074710949
2025-03-26 00:00:00+00:00,94.7568126940324,937,9.580465687578368,85.67866876723772,103.83495662082709
2025-03-27 00:00:00+00:00,0.2945263645487532,899,11.25498610928642,0.2613774631306047,0.3276752659669016
2025-03-28 00:00:00+00:00,0.30919478113178406,901,11.061577418644852,0.2749929610424823,0.34339660122108584
2025-03-29 00:00:00+00:00,0.30919478113178406,897,11.250203575589241,0.27440973880936076,0.34397982345420736
2025-03-30 00:00:00+00:00,0.2945263645487532,900,11.468230148262672,0.26074940321499107,0.3283033258825154
2025-03-31 00:00:00+00:00,0.27976144522504437,893,11.276835341606795,0.24821320769771663,0.3113096827523721
2025-04-01 00:00:00+00:00,0.27976144522504437,898,11.276363408128558,0.24821452798563584,0.3113083624644529
2025-04-02 00:00:00+00:00,0.26509302864201334,898,11.117208070711891,0.23562208506692883,0.2945639722170978
2025-04-03 00:00:00+00:00,0.26509302864201334,899,10.295496485451585,0.2378003851949977,0.292385672089029
2025-04-04 00:00:00+00:00,0.27976144522504437,916,9.922814169962676,0.2520012368961613,0.30752165355392747
2025-04-05 00:00:00+00:00,0.27976144522504437,901,11.06696427543399,0.24880034602555087,0.31072254442453784
2025-04-06 00:00:00+00:00,0.27976144522504437,899,10.652952812410483,0.2499585904779028,0.30956429997218593
2025-04-07 00:00:00+00:00,0.27976144522504437,904,10.702151144198254,0.2498209525138667,0.309701937936222
2025-04-08 00:00:00+00:00,0.2945263645487532,904,10.539393545056079,0.2634850718950136,0.32556765720249287
2025-04-09 00:00:00+00:00,0.27976144522504437,900,10.518295900753849,0.2503353086000488,0.3091875818500399
2025-04-10 00:00:00+00:00,0.26509302864201334,886,11.223554855368011,0.23534016715462053,0.29484589012940615
2025-04-11 00:00:00+00:00,0.5775239524357196,870,12.543890973211195,0.5050799774980029,0.6499679273734364
2025-04-12 00:00:00+00:00,0.5789763154167995,860,13.970751255462307,0.49808897456187756,0.6598636562717214
2025-04-13 00:00:00+00:00,0.5801560778563959,864,13.188927299267519,0.5036397145256339,0.6566724411871578
2025-04-14 00:00:00+00:00,0.5805637736112343,862,13.125924509099793,0.5043594109598427,0.656768136262626
2025-04-15 00:00:00+00:00,0.5771869333450997,864,13.05629698423601,0.5018276931733592,0.6525461735168403
2025-04-16 00:00:00+00:00,0.5795741561529342,864,13.651187235483755,0.5004554029280222,0.6586929093778462
2025-04-17 00:00:00+00:00,0.5767381038317558,869,12.962779148979111,0.5019768171640355,0.6514993904994762
2025-04-18 00:00:00+00:00,0.576992360108544,868,12.927028902190072,0.5024043909538839,0.6515803292632041
2025-04-19 00:00:00+00:00,0.5807577062649992,871,11.91354555688436,0.5115688723540018,0.6499465401759965
2025-04-20 00:00:00+00:00,0.5771186161676144,922,11.496162358422934,0.5107721230523018,0.643465109282927
2025-04-21 00:00:00+00:00,0.5855938470873032,1047,10.187186472000146,0.5259383099159602,0.6452493842586462
2025-04-22 00:00:00+00:00,0.5828615880372974,1007,11.246938721972894,0.5173075023968244,0.6484156736777703
2025-04-23 00:00:00+00:00,0.5913344317841869,1301,6.029105098590109,0.5556822574077677,0.6269866061606062
2025-04-24 00:00:00+00:00,93.75553143595604,1438,4.835047992662654,89.22240649525165,98.28865637666044
2025-04-25 00:00:00+00:00,90.91450700029787,1190,4.338443327106548,86.97023263797163,94.85878136262411
2025-04-26 00:00:00+00:00,92.46607128967815,1392,4.7629225309860175,88.06198394670449,96.87015863265184
2025-04-27 00:00:00+00:00,93.71595214389171,1422,4.8205274071856135,89.19834898589046,98.23355530189296
2025-04-28 00:00:00+00:00,94.09842955232257,753,4.260523575341576,90.08934377721968,98.10751532742545
2025-05-13 00:00:00+00:00,93.32389474444037,396,4.658106542495942,88.97676829763756,97.67102119124317
2025-05-14 00:00:00+00:00,94.12547029486394,1433,4.759128916263426,89.64591782049213,98.60502276923576
2025-05-15 00:00:00+00:00,94.65746772073162,1438,5.617777846015697,89.3398214695169,99.97511397194633
2025-05-16 00:00:00+00:00,94.72893035786409,1438,6.155662971600656,88.89773666843166,100.56012404729651
2025-05-17 00:00:00+00:00,94.2222614460788,1425,5.210492627766844,89.31281745971566,99.13170543244195
2025-05-18 00:00:00+00:00,93.7879641238994,1426,5.060479461285592,89.04184346225156,98.53408478554722
2025-05-19 00:00:00+00:00,93.96821555456782,1428,4.509747464806785,89.73048633587152,98.20594477326412
2025-05-20 00:00:00+00:00,93.57011343832272,1426,4.517269623408916,89.3432991273841,97.79692774926134
2025-05-21 00:00:00+00:00,98.36069487500308,1437,4.6144639608154385,93.82187605838843,102.89951369161773
2025-05-22 00:00:00+00:00,98.17657295381143,1440,4.586230631861462,93.67396889169191,102.67917701593093
2025-05-23 00:00:00+00:00,98.23874018518926,1429,4.483871441135433,93.83384136989432,102.64363900048419
